Version 4.1
SHEET 1 1832 680
WIRE 848 -144 768 -144
WIRE 928 -144 848 -144
WIRE 1008 -144 928 -144
WIRE 1088 -144 1008 -144
WIRE 1264 -144 1184 -144
WIRE 1344 -144 1264 -144
WIRE 1424 -144 1344 -144
WIRE 1504 -144 1424 -144
WIRE 768 -128 768 -144
WIRE 848 -128 848 -144
WIRE 928 -128 928 -144
WIRE 1008 -128 1008 -144
WIRE 1088 -128 1088 -144
WIRE 1184 -128 1184 -144
WIRE 1264 -128 1264 -144
WIRE 1344 -128 1344 -144
WIRE 1424 -128 1424 -144
WIRE 1504 -128 1504 -144
WIRE 592 -112 576 -112
WIRE 688 -112 672 -112
WIRE 1600 -112 1584 -112
WIRE 1696 -112 1680 -112
WIRE 1776 -48 1776 -96
WIRE 576 -32 576 -112
WIRE 592 -32 576 -32
WIRE 688 -32 688 -112
WIRE 688 -32 672 -32
WIRE 768 -32 768 -48
WIRE 848 -32 848 -48
WIRE 848 -32 768 -32
WIRE 928 -32 928 -48
WIRE 928 -32 848 -32
WIRE 1008 -32 1008 -48
WIRE 1008 -32 928 -32
WIRE 1088 -32 1088 -48
WIRE 1088 -32 1008 -32
WIRE 1184 -32 1184 -48
WIRE 1264 -32 1264 -48
WIRE 1264 -32 1184 -32
WIRE 1344 -32 1344 -48
WIRE 1344 -32 1264 -32
WIRE 1424 -32 1424 -48
WIRE 1424 -32 1344 -32
WIRE 1504 -32 1504 -48
WIRE 1504 -32 1424 -32
WIRE 1584 -32 1584 -112
WIRE 1600 -32 1584 -32
WIRE 1696 -32 1696 -112
WIRE 1696 -32 1680 -32
WIRE 768 -16 768 -32
WIRE 848 -16 848 -32
WIRE 928 -16 928 -32
WIRE 1008 -16 1008 -32
WIRE 1088 -16 1088 -32
WIRE 1184 -16 1184 -32
WIRE 1264 -16 1264 -32
WIRE 1344 -16 1344 -32
WIRE 1424 -16 1424 -32
WIRE 1504 -16 1504 -32
WIRE 576 48 576 -32
WIRE 592 48 576 48
WIRE 688 48 688 -32
WIRE 688 48 672 48
WIRE 1584 48 1584 -32
WIRE 1600 48 1584 48
WIRE 1696 48 1696 -32
WIRE 1696 48 1680 48
WIRE 768 80 768 64
WIRE 848 80 848 64
WIRE 848 80 768 80
WIRE 928 80 928 64
WIRE 928 80 848 80
WIRE 1008 80 1008 64
WIRE 1008 80 928 80
WIRE 1088 80 1088 64
WIRE 1088 80 1008 80
WIRE 1184 80 1184 64
WIRE 1264 80 1264 64
WIRE 1264 80 1184 80
WIRE 1344 80 1344 64
WIRE 1344 80 1264 80
WIRE 1424 80 1424 64
WIRE 1424 80 1344 80
WIRE 1504 80 1504 64
WIRE 1504 80 1424 80
WIRE 576 128 576 48
WIRE 592 128 576 128
WIRE 688 128 688 48
WIRE 688 128 672 128
WIRE 1584 128 1584 48
WIRE 1600 128 1584 128
WIRE 1696 128 1696 48
WIRE 1696 128 1680 128
WIRE 1200 160 1168 160
WIRE 1232 160 1200 160
WIRE 1744 176 1744 144
WIRE 1808 176 1808 144
WIRE 1808 176 1744 176
WIRE 976 192 944 192
WIRE 1456 192 1424 192
WIRE 576 208 576 128
WIRE 592 208 576 208
WIRE 688 208 688 128
WIRE 688 208 672 208
WIRE 944 208 944 192
WIRE 1584 208 1584 128
WIRE 1600 208 1584 208
WIRE 1696 208 1696 128
WIRE 1696 208 1680 208
WIRE 1744 208 1744 176
WIRE 1808 208 1808 176
WIRE 1200 224 1200 160
WIRE 1200 224 1168 224
WIRE 1232 224 1200 224
WIRE 1200 272 1200 224
WIRE 1200 272 1136 272
WIRE 1392 304 1264 304
WIRE 1440 304 1392 304
WIRE 1616 304 1440 304
WIRE 1120 336 1120 320
WIRE 1264 336 1264 304
WIRE 1616 336 1616 304
WIRE 512 384 496 384
WIRE 720 384 688 384
WIRE 800 416 800 384
WIRE 912 416 800 416
WIRE 912 448 912 416
WIRE 912 448 896 448
WIRE 928 448 912 448
WIRE 1120 448 1120 416
WIRE 1152 448 1120 448
WIRE 1264 448 1264 416
WIRE 1264 448 1232 448
WIRE 1296 448 1264 448
WIRE 1440 448 1440 304
WIRE 1440 448 1376 448
WIRE 1504 448 1440 448
WIRE 1616 448 1616 416
WIRE 1616 448 1584 448
WIRE 1648 448 1616 448
WIRE 1776 448 1776 400
WIRE 1776 448 1728 448
WIRE 576 464 576 448
WIRE 576 464 496 464
WIRE 784 464 688 464
WIRE 800 464 800 416
WIRE 800 464 784 464
WIRE 1264 480 1264 448
WIRE 1616 480 1616 448
WIRE 512 512 496 512
WIRE 592 512 576 512
WIRE 752 512 688 512
WIRE 784 512 752 512
WIRE 992 528 896 528
WIRE 1008 528 1008 448
WIRE 1008 528 992 528
WIRE 592 592 496 592
WIRE 752 592 688 592
WIRE 784 592 752 592
WIRE 1120 592 1120 448
WIRE 1184 592 1120 592
WIRE 1264 592 1264 560
WIRE 1264 592 1184 592
WIRE 1616 592 1616 560
WIRE 1712 592 1616 592
WIRE 1776 592 1776 448
WIRE 1776 592 1712 592
FLAG 752 512 VDD
FLAG 752 592 0
FLAG 784 464 0
FLAG 992 528 0
FLAG 1392 304 atop
FLAG 1184 592 Abot
FLAG 1712 592 Bbot
FLAG 944 208 OUT_A
IOPIN 944 208 Out
FLAG 1136 272 IN
IOPIN 1136 272 In
FLAG 1456 192 OUT_B
